card1,card2,result
Fun,Water,Cocktail
Domination,Mechanism,Colossus
Domination,Robot,Colossus
Energy,Golem,Colossus
Energy,Mechanism,Colossus
Energy,Robot,Colossus
Giant,Golem,Colossus
Giant,Mechanism,Colossus
Giant,Metal,Colossus
Giant,Robot,Colossus
Giant,Science,Colossus
Golem,Magic,Colossus
Golem,Robot,Colossus
Golem,Science,Colossus
Magic Crystal,Mechanism,Colossus
Magic Crystal,Metal,Colossus
Magic Crystal,Robot,Colossus
Mechanism,Troll,Colossus
Metal,Troll,Colossus
Myth,Robot,Colossus
Robot,Science,Colossus
Domination,Fairy Tale,Commander
Domination,Knight,Commander
Domination,Power,Commander
Domination,Science,Commander
Human,Power,Commander
Myth,Power,Commander
Earth,Treasure,Compass
Knowledge,Treasure,Compass
Mechanism,Secret,Compass
Mechanism,Star,Compass
Mechanism,Treasure,Compass
Secret,Treasure,Compass
Death,Halloween,Crystal Ball
Earth,Halloween,Crystal Ball
Fun,Halloween,Crystal Ball
Game,Halloween,Crystal Ball
Halloween,Spirit,Crystal Ball
Halloween,Void,Cultist
Knowledge,Spirit,Cultist
Knowledge,Void,Cultist
Science,Void,Cultist
Mind Control,Treasure,Curse
Curse,Halloween,Cursed Doll
Domination,Halloween,Cursed Doll
Halloween,Madness,Cursed Doll
Halloween,Mind Control,Cursed Doll
Halloween,Shackles,Cursed Doll
Halloween,Wizard,Cursed Doll
Earth,Fun,Dance
Energy,Fun,Dance
Fun,Fun,Dance
Fun,Giant,Dance
Fun,Human,Dance
Fun,Power,Dance
Fun,Spirit,Dance
Fun,Time,Dance
Air,Mask,Dancer
Angel,Mask,Dancer
Energy,Mask,Dancer
Fire,Mask,Dancer
Fun,Mask,Dancer
Madness,Mask,Dancer
Mask,Pollen,Dancer
Mask,Spirit,Dancer
Mask,Star,Dancer
Mask,Wind,Dancer
Mask,Wings,Dancer
Mask,Wizard,Dancer
Blood,Halloween,Dark Ritual
Demon,Halloween,Dark Ritual
Entropic Magic,Halloween,Dark Ritual
Halloween,Magic,Dark Ritual
Halloween,Spell,Dark Ritual
Halloween,Tentacle,Dark Ritual
Halloween,Time,Darkness
Darkness,Fairy Tale,Darkwood
Darkness,Plant,Darkwood
Darkness,Tree,Darkwood
Halloween,Tree,Darkwood
Immortality,Tree,Darkwood
Myth,Tree,Darkwood
Secret,Tree,Darkwood
Earth,Fish,Death
Entropic Magic,Immortality,Death
Fish,Ice,Death
Halloween,Medicine,Death
Halloween,Sleep,Death
Human,Pirate,Death
Human,Poison,Death
Human,Snake,Death
Human,Time,Death
Human,Troll,Death
Medicine,Undead,Death
Power,Void,Death
Sleep,Void,Death
Spell,Void,Death
Air,Bone,Death Sprite
Ash,Fairy,Death Sprite
Bone,Fairy,Death Sprite
Bone,Wings,Death Sprite
Curse,Fairy,Death Sprite
Darkness,Fairy,Death Sprite
Death,Fairy,Death Sprite
Fairy,Halloween,Death Sprite
Fairy,Plague,Death Sprite
Fairy,Undead,Death Sprite
Fairy,Vampire,Death Sprite
Plague,Spirit,Death Sprite
Blood,Plague,Decay Demon
Curse,Demon,Decay Demon
Demon,Plague,Decay Demon
Demon,Poison,Decay Demon
Halloween,Water,Decay Demon
Curse,Dragon,Decay Dragon
Dragon,Entropic Magic,Decay Dragon
Dragon,Mutation,Decay Dragon
Dragon,Plague,Decay Dragon
Blood,Curse,Demon
Darkness,Domination,Demon
Tentacle,Undead,Demon
Darkness,Magic,Demonologist
Demon,Knowledge,Demonologist
Demon,Rune,Demonologist
Demon,Secret,Demonologist
Demon,Wizard,Demonologist
Knowledge,Tentacle,Demonologist
Tentacle,Wizard,Demonologist
Angel,Shackles,Devil
Demon,Domination,Devil
Demon,Fairy Tale,Devil
Demon,Fun,Devil
Demon,Giant,Devil
Demon,Immortality,Devil
Demon,Magic,Devil
Demon,Mind Control,Devil
Demon,Myth,Devil
Demon,Power,Devil
Demon,Science,Devil
Fun,Immortality,Devil
Air,Game,Dice Roll
Bone,Game,Dice Roll
Dragon,Game,Dice Roll
Game,Pirate,Dice Roll
Game,Rune,Dice Roll
Game,Totem,Dice Roll
Air,Mechanism,Dirigible
Air,Metal,Dirigible
Air,Robot,Dirigible
Air,Science,Dirigible
Fairy,Mechanism,Dirigible
Fairy,Metal,Dirigible
Fairy,Robot,Dirigible
Mechanism,Wind,Dirigible
Mechanism,Wings,Dirigible
Metal,Romance,Dirigible
Relic,Wings,Dirigible
Robot,Wind,Dirigible
Robot,Wings,Dirigible
Science,Wings,Dirigible
Domination,Medicine,Doctor
Human,Medicine,Doctor
Knight,Medicine,Doctor
Knowledge,Medicine,Doctor
Medicine,Spirit,Doctor
Medicine,Wizard,Doctor
Magic,Spell,Domination
Dragon,Fire,Dragon
Fire,Treasure,Dragon
Angel,Sleep,Dreams Fairy
Fairy,Fairy Tale,Dreams Fairy
Fairy,Illusion,Dreams Fairy
Fairy,Invisibility,Dreams Fairy
Fairy,Relic,Dreams Fairy
Fairy,Romance,Dreams Fairy
Fairy,Sleep,Dreams Fairy
Fairy,Time,Dreams Fairy
Game,Sleep,Dreams Fairy
Myth,Sleep,Dreams Fairy
Pollen,Sleep,Dreams Fairy
Pollen,Time,Dreams Fairy
Sleep,Spirit,Dreams Fairy
Sleep,Wings,Dreams Fairy
Beast,Game,Druid
Beast,Knowledge,Druid
Beast,Science,Druid
Beast,Wizard,Druid
Human,Tree,Druid
Science,Tree,Druid
Earth,Fairy,Dryad
Fairy,Human,Dryad
Fairy,Plant,Dryad
Fairy,Tree,Dryad
Game,Plant,Dryad
Spirit,Tree,Dryad
Darkness,Secret,Dungeon
Earth,Myth,Dungeon
Fairy Tale,Shackles,Dungeon
Human,Shackles,Dungeon
Jewel,Secret,Dungeon
Jewel,Shackles,Dungeon
Secret,Shackles,Dungeon
Shackles,Treasure,Dungeon
Ash,Water,Earth
Golem,Time,Earth
Ash,Game,Earthquake
Death,Earth,Earthquake
Death,Energy,Earthquake
Domination,Earth,Earthquake
Earth,Earth,Earthquake
Earth,Energy,Earthquake
Earth,Entropic Magic,Earthquake
Earth,Power,Earthquake
Earth,Spell,Earthquake
Human,Plant,Elf
Human,Pollen,Elf
Beast,Blood,Enraged Beast
Beast,Demon,Enraged Beast
Beast,Giant,Enraged Beast
Beast,Madness,Enraged Beast
Beast,Power,Enraged Beast
Beast,Vampire,Enraged Beast
Blood,Demon,Enraged Demon
Blood,Madness,Enraged Demon
Demon,Energy,Enraged Demon
Demon,Entropic Magic,Enraged Demon
Demon,Fire,Enraged Demon
Demon,Madness,Enraged Demon
Demon,Mutation,Enraged Demon
Blood,Fire,Entropic Magic
Blood,Magic,Entropic Magic
Domination,Energy,Entropic Magic
Energy,Secret,Entropic Magic
Magic,Power,Entropic Magic
Magic,Secret,Entropic Magic
Death,Star,Explosion
Death,Void,Explosion
Domination,Entropic Magic,Explosion
Energy,Energy,Explosion
Energy,Entropic Magic,Explosion
Energy,Magic,Explosion
Energy,Magic Crystal,Explosion
Energy,Power,Explosion
Energy,Spell,Explosion
Energy,Void,Explosion
Entropic Magic,Magic,Explosion
Entropic Magic,Magic Crystal,Explosion
Entropic Magic,Spell,Explosion
Entropic Magic,Star,Explosion
Entropic Magic,Void,Explosion
Fire,Void,Explosion
Game,Spell,Explosion
Magic,Void,Explosion
Power,Power,Explosion
Star,Time,Explosion
Void,Void,Explosion
Fairy Tale,Pollen,Fairy
Fairy Tale,Wings,Fairy
Myth,Pollen,Fairy
Pollen,Spirit,Fairy
Pollen,Wizard,Fairy
Angel,Ash,Fallen Angel
Angel,Blood,Fallen Angel
Angel,Curse,Fallen Angel
Angel,Darkness,Fallen Angel
Angel,Death,Fallen Angel
Angel,Demon,Fallen Angel
Angel,Entropic Magic,Fallen Angel
Angel,Halloween,Fallen Angel
Angel,Madness,Fallen Angel
Angel,Mutation,Fallen Angel
Angel,Plague,Fallen Angel
Angel,Undead,Fallen Angel
Angel,Vampire,Fallen Angel
Angel,Void,Fallen Angel
Darkness,Wings,Fallen Angel
Halloween,Wings,Fallen Angel
Fire,Giant,Fire Giant
Fire,Troll,Fire Giant
Fire,Golem,Fire Golem
Fairy,Fire,Fire Sprite
Fairy Tale,Fire,Fire Sprite
Fire,Romance,Fire Sprite
Fire,Spirit,Fire Sprite
Air,Fire,Fireball
Fire,Spell,Fireball
Fire,Star,Fireball
Fire,Wind,Fireball
Fun,Mechanism,Floral Wreath
Fun,Myth,Floral Wreath
Fun,Plant,Floral Wreath
Fun,Pollen,Floral Wreath
Fun,Romance,Floral Wreath
Fun,Totem,Floral Wreath
Fun,Treasure,Floral Wreath
Fun,Tree,Floral Wreath
Beast,Ice,Frost Monster
Giant,Ice,Frost Monster
Golem,Ice,Frost Monster
Halloween,Ice,Frost Monster
Ice,Troll,Frost Monster
Game,Game,Gamer
Game,Human,Gamer
Game,Knowledge,Gamer
Game,Shackles,Gamer
Game,Time,Gamer
Fairy Tale,Jewel,Genie's Lamp
Fairy Tale,Knowledge,Genie's Lamp
Fairy Tale,Magic,Genie's Lamp
Fairy Tale,Magic Crystal,Genie's Lamp
Fairy Tale,Treasure,Genie's Lamp
Ash,Knowledge,Geomancer
Ash,Magic,Geomancer
Ash,Wizard,Geomancer
Earth,Knowledge,Geomancer
Earth,Magic,Geomancer
Earth,Rune,Geomancer
Earth,Science,Geomancer
Earth,Wizard,Geomancer
Knowledge,Plant,Geomancer
Knowledge,Pollen,Geomancer
Plant,Science,Geomancer
Plant,Wizard,Geomancer
Pollen,Science,Geomancer
Tree,Wizard,Geomancer
Air,Fairy,Ghost
Death,Invisibility,Ghost
Death,Spirit,Ghost
Energy,Spirit,Ghost
Human,Invisibility,Ghost
Human,Spirit,Ghost
Invisibility,Myth,Ghost
Mind Control,Undead,Ghost
Blood,Golem,Giant
Giant,Human,Giant
Entropic Magic,Fairy Tale,Gingerbread House
Fairy Tale,Mask,Gingerbread House
Fairy Tale,Secret,Gingerbread House
Fairy Tale,Spell,Gingerbread House
Fairy Tale,Wizard,Gingerbread House
Ash,Medicine,Gloves
Game,Medicine,Gloves
Mask,Medicine,Gloves
Medicine,Relic,Gloves
Medicine,Tentacle,Gloves
Medicine,Water,Gloves
Angel,Relic,Goddess
Domination,Immortality,Goddess
Domination,Myth,Goddess
Fairy Tale,Immortality,Goddess
Fairy Tale,Light,Goddess
Giant,Power,Goddess
Human,Immortality,Goddess
Immortality,Myth,Goddess
Immortality,Power,Goddess
Immortality,Secret,Goddess
Light,Myth,Goddess
Ash,Troll,Golem
Earth,Fairy Tale,Golem
Earth,Giant,Golem
Earth,Golem,Golem
Earth,Human,Golem
Earth,Magic Crystal,Golem
Earth,Troll,Golem
Earth,Knight,Green Knight
Knight,Plant,Green Knight
Knight,Poison,Green Knight
Knight,Tree,Green Knight
Domination,Fun,Hammock
Fun,Madness,Hammock
Fun,Shackles,Hammock
Fun,Tentacle,Hammock
Air,Death,Harpy
Air,Fairy Tale,Harpy
Air,Halloween,Harpy
Air,Plague,Harpy
Air,Undead,Harpy
Blood,Wings,Harpy
Curse,Wings,Harpy
Death,Wings,Harpy
Mutation,Wings,Harpy
Myth,Wings,Harpy
Plague,Wings,Harpy
Undead,Wind,Harpy
Undead,Wings,Harpy
Air,Blood,High Vampire
Air,Vampire,High Vampire
Blood,Game,High Vampire
Blood,Vampire,High Vampire
Demon,Vampire,High Vampire
Domination,Vampire,High Vampire
Energy,Vampire,High Vampire
Entropic Magic,Vampire,High Vampire
Fairy Tale,Vampire,High Vampire
Immortality,Vampire,High Vampire
Knowledge,Vampire,High Vampire
Madness,Vampire,High Vampire
Magic,Vampire,High Vampire
Mind Control,Vampire,High Vampire
Power,Vampire,High Vampire
Romance,Vampire,High Vampire
Vampire,Wings,High Vampire
Blood,Romance,Honey
Ice,Romance,Honey
Medicine,Romance,Honey
Pollen,Romance,Honey
Romance,Shackles,Honey
Mechanism,Pirate,Hook
Mechanism,Tentacle,Hook
Metal,Pirate,Hook
Metal,Shackles,Hook
Metal,Tentacle,Hook
Darkness,Halloween,Horror
Darkness,Illusion,Horror
Darkness,Immortality,Horror
Darkness,Mutation,Horror
Fairy Tale,Mutation,Horror
Halloween,Mirror,Horror
Halloween,Mutation,Horror
Halloween,Power,Horror
Madness,Undead,Horror
Madness,Void,Horror
Mutation,Vampire,Horror
Beast,Snake,Huge Snake
Giant,Snake,Huge Snake
Halloween,Poison,Huge Snake
Poison,Snake,Huge Snake
Power,Snake,Huge Snake
Blood,Bone,Human
Blood,Robot,Human
Blood,Shackles,Human
Golem,Medicine,Human
Human,Human,Human
Medicine,Vampire,Human
Dragon,Snake,Hydra
Snake,Snake,Hydra
Snake,Water,Hydra
Ice,Knowledge,Hydromancer
Ice,Magic,Hydromancer
Ice,Wizard,Hydromancer
Knowledge,Water,Hydromancer
Magic,Water,Hydromancer
Rune,Water,Hydromancer
Science,Water,Hydromancer
Water,Wizard,Hydromancer
Domination,Mind Control,Hypnotist
Fairy Tale,Mind Control,Hypnotist
Game,Mind Control,Hypnotist
Illusion,Mind Control,Hypnotist
Knowledge,Romance,Hypnotist
Medicine,Myth,Hypnotist
Mind Control,Power,Hypnotist
Mind Control,Science,Hypnotist
Mind Control,Secret,Hypnotist
Romance,Sleep,Hypnotist
Romance,Wizard,Hypnotist
Ice,Water,Ice
Dragon,Ice,Ice Dragon
Fairy Tale,Ice,Ice Dragon
Demon,Fairy,Ice Imp
Demon,Ice,Ice Imp
Demon,Water,Ice Imp
Fairy,Ice,Ice Imp
Fairy,Water,Ice Imp
Ice,Wings,Ice Imp
Water,Wings,Ice Imp
Air,Mirror,Illusion
Fun,Knowledge,Illusionist
Fun,Wizard,Illusionist
Game,Illusion,Illusionist
Game,Invisibility,Illusionist
Human,Illusion,Illusionist
Illusion,Knowledge,Illusionist
Illusion,Magic,Illusionist
Illusion,Science,Illusionist
Illusion,Wizard,Illusionist
Invisibility,Knowledge,Illusionist
Invisibility,Wizard,Illusionist
Air,Medicine,Infectious
Game,Undead,Infectious
Madness,Wings,Infectious
Medicine,Mutation,Infectious
Medicine,Pollen,Infectious
Mutation,Plague,Infectious
Plague,Undead,Infectious
Poison,Undead,Infectious
Energy,Human,Inventor
Energy,Science,Inventor
Fairy Tale,Science,Inventor
Human,Science,Inventor
Knowledge,Metal,Inventor
Knowledge,Science,Inventor
Light,Relic,Invisibility
Fairy Tale,Halloween,Jack-o'-lantern
Halloween,Mask,Jack-o'-lantern
Halloween,Myth,Jack-o'-lantern
Halloween,Relic,Jack-o'-lantern
Halloween,Totem,Jack-o'-lantern
Game,Jewel,Jackpot
Game,Metal,Jackpot
Game,Myth,Jackpot
Game,Pollen,Jackpot
Game,Robot,Jackpot
Game,Science,Jackpot
Game,Treasure,Jackpot
Light,Metal,Jewel
Magic,Treasure,Jewel
Air,Fun,Kite
Angel,Fun,Kite
Dragon,Fun,Kite
Fairy,Fun,Kite
Fun,Game,Kite
Fun,Snake,Kite
Fun,Wind,Kite
Fun,Wings,Kite
Light,Snake,Kite
Fairy Tale,Human,Knight
Human,Metal,Knight
Curse,Tentacle,Kraken
Domination,Tentacle,Kraken
Energy,Tentacle,Kraken
Entropic Magic,Tentacle,Kraken
Fairy Tale,Tentacle,Kraken
Madness,Tentacle,Kraken
Mutation,Tentacle,Kraken
Myth,Tentacle,Kraken
Power,Tentacle,Kraken
Tentacle,Time,Kraken
Curse,Light,Laser
Death,Light,Laser
Energy,Medicine,Laser
Fire,Medicine,Laser
Fun,Robot,Laser
Game,Light,Laser
Game,Magic Crystal,Laser
Jewel,Light,Laser
Light,Magic Crystal,Laser
Light,Mirror,Laser
Magic Crystal,Relic,Laser
Death,Fire,Lava
Earth,Fire,Lava
Energy,Fire,Lava
Entropic Magic,Fire,Lava
Fire,Fire,Lava
Fire,Power,Lava
Blood,Poison,Leper
Curse,Human,Leper
Curse,Romance,Leper
Curse,Tree,Leper
Curse,Undead,Leper
Energy,Halloween,Leper
Entropic Magic,Romance,Leper
Human,Mutation,Leper
Human,Plague,Leper
Human,Void,Leper
Mutation,Romance,Leper
Mutation,Undead,Leper
Plague,Romance,Leper
Power,Shackles,Leper
Curse,Knowledge,Lich
Darkness,Knowledge,Lich
Darkness,Power,Lich
Darkness,Undead,Lich
Death,Magic Crystal,Lich
Entropic Magic,Undead,Lich
Halloween,Undead,Lich
Immortality,Wizard,Lich
Mutation,Wizard,Lich
Power,Undead,Lich
Curse,Domination,Lich King
Curse,Ice,Lich King
Domination,Ice,Lich King
Domination,Undead,Lich King
Ice,Immortality,Lich King
Ice,Myth,Lich King
Ice,Plague,Lich King
Ice,Relic,Lich King
Ice,Undead,Lich King
Knight,Myth,Lich King
Darkness,Fire,Light
Darkness,Light,Light
Fire,Mirror,Light
Power,Star,Light
Bone,Bone,Living Skeleton
Bone,Curse,Living Skeleton
Bone,Energy,Living Skeleton
Bone,Fairy Tale,Living Skeleton
Bone,Fun,Living Skeleton
Bone,Halloween,Living Skeleton
Bone,Human,Living Skeleton
Bone,Immortality,Living Skeleton
Bone,Magic,Living Skeleton
Bone,Medicine,Living Skeleton
Bone,Myth,Living Skeleton
Bone,Romance,Living Skeleton
Bone,Spirit,Living Skeleton
Bone,Undead,Living Skeleton
Death,Fun,Living Skeleton
Death,Romance,Living Skeleton
Romance,Undead,Living Skeleton
Energy,Romance,Lyre
Mechanism,Romance,Lyre
Myth,Romance,Lyre
Romance,Treasure,Lyre
Romance,Tree,Lyre
Curse,Science,Mad Magician
Darkness,Madness,Mad Magician
Darkness,Wizard,Mad Magician
Domination,Madness,Mad Magician
Entropic Magic,Game,Mad Magician
Entropic Magic,Knowledge,Mad Magician
Entropic Magic,Madness,Mad Magician
Entropic Magic,Science,Mad Magician
Entropic Magic,Wizard,Mad Magician
Game,Magic,Mad Magician
Game,Wizard,Mad Magician
Knowledge,Madness,Mad Magician
Madness,Magic,Mad Magician
Madness,Power,Mad Magician
Madness,Wizard,Mad Magician
Beast,Medicine,Madness
Curse,Fun,Madness
Entropic Magic,Fun,Madness
Magic Crystal,Power,Magic
Power,Spell,Magic
Energy,Jewel,Magic Crystal
Energy,Rune,Magic Crystal
Entropic Magic,Jewel,Magic Crystal
Entropic Magic,Rune,Magic Crystal
Jewel,Magic,Magic Crystal
Jewel,Relic,Magic Crystal
Magic,Rune,Magic Crystal
Power,Rune,Magic Crystal
Fairy Tale,Knight,Magic Sword
Fairy Tale,Metal,Magic Sword
Fairy Tale,Myth,Magic Sword
Fairy Tale,Power,Magic Sword
Fairy Tale,Relic,Magic Sword
Fairy Tale,Rune,Magic Sword
Fun,Medicine,Massage Table
Mechanism,Medicine,Massage Table
Medicine,Metal,Massage Table
Medicine,Robot,Massage Table
Medicine,Totem,Massage Table
Angel,Mechanism,Mechanical Angel
Angel,Metal,Mechanical Angel
Angel,Robot,Mechanical Angel
Angel,Science,Mechanical Angel
Beast,Mechanism,Mechanical Beast
Beast,Metal,Mechanical Beast
Beast,Robot,Mechanical Beast
Dragon,Mechanism,Mechanical Dragon
Dragon,Metal,Mechanical Dragon
Dragon,Robot,Mechanical Dragon
Dragon,Science,Mechanical Dragon
Fairy Tale,Robot,Mechanical Dragon
Fairy Tale,Mechanism,Mechanical Golem
Golem,Mechanism,Mechanical Golem
Golem,Metal,Mechanical Golem
Relic,Robot,Mechanical Golem
Energy,Metal,Mechanism
Magic,Metal,Mechanism
Metal,Metal,Mechanism
Metal,Power,Mechanism
Metal,Science,Mechanism
Metal,Totem,Mechanism
Demon,Medicine,Medical Confidentiality
Illusion,Medicine,Medical Confidentiality
Immortality,Medicine,Medical Confidentiality
Invisibility,Medicine,Medical Confidentiality
Medicine,Secret,Medical Confidentiality
Medicine,Shackles,Medical Confidentiality
Medicine,Time,Medical Confidentiality
Fairy Tale,Fish,Mermaid
Fairy Tale,Water,Mermaid
Fish,Halloween,Mermaid
Fish,Human,Mermaid
Human,Water,Mermaid
Blood,Treasure,Mimic
Curse,Treasure,Mimic
Death,Treasure,Mimic
Demon,Treasure,Mimic
Entropic Magic,Relic,Mimic
Entropic Magic,Treasure,Mimic
Game,Tentacle,Mimic
Halloween,Jewel,Mimic
Halloween,Secret,Mimic
Halloween,Treasure,Mimic
Illusion,Relic,Mimic
Illusion,Treasure,Mimic
Madness,Treasure,Mimic
Mutation,Relic,Mimic
Mutation,Treasure,Mimic
Myth,Treasure,Mimic
Plague,Treasure,Mimic
Secret,Tentacle,Mimic
Darkness,Spell,Mind Control
Domination,Magic Crystal,Mind Control
Domination,Spell,Mind Control
Game,Madness,Mind Control
Shackles,Spell,Mind Control
Illusion,Metal,Mirror
Illusion,Water,Mirror
Light,Science,Mirror
Secret,Secret,Myth
Bone,Entropic Magic,Necromancer
Bone,Knowledge,Necromancer
Bone,Rune,Necromancer
Bone,Science,Necromancer
Bone,Wizard,Necromancer
Death,Entropic Magic,Necromancer
Death,Game,Necromancer
Death,Knowledge,Necromancer
Death,Rune,Necromancer
Death,Science,Necromancer
Death,Wizard,Necromancer
Domination,Spirit,Necromancer
Knowledge,Undead,Necromancer
Science,Undead,Necromancer
Angel,Medicine,Nurse
Blood,Medicine,Nurse
Fairy,Medicine,Nurse
Medicine,Science,Nurse
Demon,Human,Obsession
Halloween,Pollen,Obsession
Human,Madness,Obsession
Human,Mind Control,Obsession
Human,Romance,Obsession
Human,Spell,Obsession
Knowledge,Mind Control,Obsession
Madness,Mind Control,Obsession
Madness,Romance,Obsession
Romance,Spell,Obsession
Fish,Shackles,Octopus
Fish,Tentacle,Octopus
Tentacle,Tentacle,Octopus
Tentacle,Water,Octopus
Blood,Mechanism,Oil
Fish,Medicine,Oil
Invisibility,Romance,Oil
Curse,Game,Pandora's Box
Curse,Jewel,Pandora's Box
Curse,Relic,Pandora's Box
Curse,Rune,Pandora's Box
Curse,Shackles,Pandora's Box
Curse,Totem,Pandora's Box
Darkness,Game,Pandora's Box
Darkness,Shackles,Pandora's Box
Darkness,Totem,Pandora's Box
Darkness,Treasure,Pandora's Box
Entropic Magic,Shackles,Pandora's Box
Fairy Tale,Plague,Pandora's Box
Madness,Shackles,Pandora's Box
Madness,Totem,Pandora's Box
Plague,Relic,Pandora's Box
