name,rarity,isBasic,isResult,baseAttack,baseDefense,expansion
Vanessa,Epic,0,0,20,10,Base Game
Victoria,Epic,0,0,7,23,Base Game
Violet,Epic,0,0,18,12,Base Game
Void,Uncommon,1,1,6,0,Base Game
Warrior Angel,Uncommon,0,1,7,7,Base Game
Water,Common,1,1,0,4,Base Game
Water Dragon,Rare,0,1,10,10,Base Game
Waterfall,Uncommon,0,1,5,7,Base Game
Wind,Uncommon,1,1,4,2,Base Game
Wind Demon,Uncommon,0,1,8,5,Base Game
Wings,Common,1,0,1,3,Base Game
Wizard,Uncommon,1,1,5,2,Base Game
Wooden Golem,Rare,0,1,4,14,Base Game
Wraith,Rare,0,1,18,1,Base Game
Wyvern,Common,0,1,6,1,Base Game
Assassin,Epic,0,1,19,6,Forbidden Depths
Astronomer,Uncommon,0,1,0,12,Forbidden Depths
Bathyscaphe,Common,0,1,3,5,Forbidden Depths
Captain,Rare,0,1,7,10,Forbidden Depths
Cave Troll,Rare,0,1,12,7,Forbidden Depths
Commander,Epic,0,1,13,11,Forbidden Depths
Compass,Common,0,1,4,5,Forbidden Depths
Darkness,Rare,1,0,8,2,Forbidden Depths
Darkwood,Epic,0,1,5,20,Forbidden Depths
Domination,Rare,1,1,5,3,Forbidden Depths
Dreams Fairy,Uncommon,0,1,7,7,Forbidden Depths
Dungeon,Rare,0,1,6,12,Forbidden Depths
Fish,Uncommon,1,0,3,3,Forbidden Depths
Goddess,Epic,0,1,10,13,Forbidden Depths
Hook,Uncommon,0,1,4,9,Forbidden Depths
Illusion,Rare,1,1,4,4,Forbidden Depths
Illusionist,Uncommon,0,1,4,9,Forbidden Depths
Immortality,Rare,1,0,0,8,Forbidden Depths
Invisibility,Common,1,0,0,5,Forbidden Depths
Jewel,Rare,1,1,2,7,Forbidden Depths
Kraken,Rare,0,1,8,12,Forbidden Depths
Laser,Common,0,1,8,0,Forbidden Depths
Light,Common,1,1,2,3,Forbidden Depths
Magic Crystal,Uncommon,1,1,6,3,Forbidden Depths
Mimic,Rare,0,1,16,3,Forbidden Depths
Mirror,Uncommon,1,1,2,5,Forbidden Depths
Octopus,Uncommon,0,1,6,9,Forbidden Depths
Pandora's Box,Epic,0,1,27,0,Forbidden Depths
Pirate,Common,1,1,3,1,Forbidden Depths
Pollen,Common,1,1,0,4,Forbidden Depths
Portal,Rare,0,1,10,7,Forbidden Depths
Power,Rare,1,0,5,4,Forbidden Depths
Rune,Common,1,0,0,3,Forbidden Depths
Secret,Rare,1,0,3,5,Forbidden Depths
Shackles,Uncommon,1,0,1,6,Forbidden Depths
Shaman Troll,Rare,0,1,8,11,Forbidden Depths
Sleep,Uncommon,1,1,3,4,Forbidden Depths
Sleepwalker,Uncommon,0,1,6,9,Forbidden Depths
Spell,Common,1,0,3,4,Forbidden Depths
Spirit Pirate,Uncommon,0,1,6,6,Forbidden Depths
Star,Common,1,1,2,4,Forbidden Depths
Sun,Common,0,1,5,2,Forbidden Depths
Tentacle,Uncommon,1,0,6,2,Forbidden Depths
Time,Common,1,0,1,3,Forbidden Depths
Totem,Rare,1,1,4,5,Forbidden Depths
Treasure,Uncommon,1,1,2,6,Forbidden Depths
Troll,Uncommon,1,1,6,2,Forbidden Depths
Undead Pirate,Common,0,1,6,4,Forbidden Depths
Aristocrat,Epic,0,1,14,11,Masquerade of Lust
Banquet,Epic,0,1,13,13,Masquerade of Lust
Carriage,Rare,0,1,5,17,Masquerade of Lust
Dancer,Rare,0,1,11,11,Masquerade of Lust
Mask,Rare,1,0,4,7,Masquerade of Lust
Mysterious Stranger,Epic,0,0,8,24,Masquerade of Lust
Schemer,Epic,0,1,20,5,Masquerade of Lust
Secret Room,Rare,0,1,15,7,Masquerade of Lust
Angelic Rose,Epic,0,0,12,20,Cupid on Vacation
Honey,Rare,0,1,9,12,Cupid on Vacation
Lyre,Rare,0,1,2,17,Cupid on Vacation
Romance,Rare,1,0,9,1,Cupid on Vacation
Roses,Rare,0,1,14,7,Cupid on Vacation
Teddy Bear,Epic,0,1,19,8,Cupid on Vacation
Valentine,Epic,0,1,13,13,Cupid on Vacation
Vessel of Purification,Epic,0,1,0,27,Cupid on Vacation
Cocktail,Rare,0,1,18,4,Spring Break
Dance,Rare,0,1,10,11,Spring Break
Floral Wreath,Epic,0,1,12,15,Spring Break
Fun,Rare,1,0,2,9,Spring Break
Hammock,Epic,0,1,13,13,Spring Break
Kite,Rare,0,1,7,14,Spring Break
Picnic,Epic,0,1,15,10,Spring Break
Spring Nymph,Epic,0,0,14,18,Spring Break
Dice Roll,Epic,0,1,16,10,Game Fest
Game,Rare,1,0,10,0,Game Fest
Gamer,Epic,0,1,13,13,Game Fest
Jackpot,Rare,0,1,14,7,Game Fest
Lady Luck,Epic,0,0,20,12,Game Fest
Playing Cards,Rare,0,1,11,10,Game Fest
Spin the Bottle,Rare,0,1,2,18,Game Fest
Wheel of Fortune,Epic,0,1,0,26,Game Fest
Fairy Tale,Rare,1,0,5,5,Deeper Into the Tale
Genie's Lamp,Rare,0,1,16,7,Deeper Into the Tale
Gingerbread House,Epic,0,1,10,16,Deeper Into the Tale
Keeper of Tales,Epic,0,0,15,17,Deeper Into the Tale
Magic Sword,Epic,0,1,15,11,Deeper Into the Tale
Poisoned Apple,Rare,0,1,21,0,Deeper Into the Tale
White Rabbit,Epic,0,1,18,8,Deeper Into the Tale
Wonderland,Rare,0,1,8,13,Deeper Into the Tale
